        -5.4659e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11,
        -8.6509e-04,  0.0000e+00, -0.0000e+00,  1.2138e-17,  9.6694e-01,
         7.4003e+15, -1.2733e-03, -1.0040e+26, -6.6767e-04,  0.0000e+00,
        -0.0000e+00, -1.4731e+27,  9.6694e-01,  7.4003e+15, -1.2733e-03])}
GPU:
{   'PassFlattenCallTempVar1': array([3.15645915e-01, 4.53030677e-01, 2.66982264e-01, 1.08928182e-01,
       8.68166479e-01, 6.29728518e-01, 3.52518708e-01, 6.75375994e-02,
       6.26350592e-01, 5.98660860e-01, 9.22172511e-02, 5.68515514e-02,
       2.37132200e-01, 2.35403670e-01, 7.74371382e-01, 4.26011311e-02,
       3.54695279e-01, 4.69166604e-01, 7.67579920e-01, 8.63516638e-01,
       7.77620476e-01, 2.25900156e-01, 7.60389215e-01, 4.41385371e-01,
       2.17436735e-01, 6.20251314e-01, 1.41223510e-01, 8.87551809e-02,
       4.37561248e-01, 2.89188192e-01, 2.73069231e-01, 5.49044754e-01,
       9.65158649e-01, 6.92406344e-01, 6.44791747e-01, 7.25829272e-01,
       9.38300100e-01, 4.72944714e-02, 2.19055251e-03, 3.46374663e-01,
       6.77973870e-01, 3.14115205e-01, 7.83066568e-01, 6.05550374e-01,
       1.12060886e-01, 8.86877968e-01, 3.42211267e-01, 5.51175913e-01,
       8.15684753e-01, 8.54537963e-01, 6.27288426e-01, 1.49496596e-01,
       7.11852643e-01, 3.20727456e-01, 5.43364147e-01, 5.89710407e-01,
       2.31646917e-01, 1.13270770e-02, 7.28301435e-01, 5.11450348e-02,
       8.18167125e-01, 2.45748710e-01, 7.61276478e-02, 5.95748028e-01,
       1.81174414e-01, 2.16680676e-01, 5.12141298e-01, 5.04229607e-02,
       2.56736400e-01, 2.54451891e-01, 3.58113943e-01, 5.04017540e-01,
       1.51924379e-01, 5.80728696e-01, 1.89297018e-01, 3.31209035e-01,
       3.92400636e-01, 4.22323896e-01, 4.05886808e-01, 5.84189356e-01,
       9.91661443e-01, 1.34504591e-01, 5.07036061e-01, 8.08908530e-01,
       9.64719688e-01, 7.94197165e-01, 1.78611914e-01, 8.66908031e-02,
       8.24482422e-01, 2.60644041e-01, 9.29010603e-01, 9.66595159e-01,
       1.89505352e-01, 9.64222991e-01, 6.48914841e-01, 2.38615183e-01,
       8.01323980e-01, 7.66065851e-01, 2.11118690e-01, 9.55127135e-02,
       6.95051715e-01, 4.38151648e-01, 5.78623627e-01, 7.16433736e-01,
       3.52323404e-01, 3.08884504e-01, 6.76775372e-02, 4.18771129e-01,
       2.30360095e-01, 3.06120981e-01, 4.04072886e-01, 9.39164440e-01,
       1.80696464e-01, 1.94442089e-01, 4.56141281e-01, 9.17005653e-01,
       1.08160421e-01, 3.87638323e-01, 7.98300767e-02, 3.98551588e-01,
       8.75882461e-01, 3.32068929e-01, 6.55976158e-01, 9.38786005e-01,
       1.73427742e-01, 6.11302447e-01, 6.37563225e-02, 1.24604124e-01,
       4.15113517e-01, 1.48866515e-01, 8.85945533e-01, 5.90106688e-01,
       6.82844853e-01, 1.00724154e-01, 8.93409239e-01, 3.66484876e-01,
       8.49609675e-01, 7.05659239e-01, 1.29050950e-03, 6.05378013e-01,
       2.13653216e-02, 4.14104420e-01, 4.91170234e-02, 9.92262017e-01,
       4.68965468e-02, 1.41739870e-01, 2.51978438e-01, 3.29358788e-01,
       7.44883221e-01, 1.92359500e-01, 8.51710855e-01, 4.78038301e-01,
       9.90258943e-01, 3.47459576e-01, 5.36793631e-01, 2.20791933e-01,
       6.45009298e-01, 6.42182598e-01, 7.97079506e-01, 5.69867527e-01,
       3.40014060e-01, 9.86790967e-01, 5.89809869e-01, 8.50221711e-01,
       3.16317874e-01, 8.12510068e-01, 2.84337352e-01, 6.61281715e-01,
       1.14977087e-01, 9.80158810e-01, 8.01016205e-01, 9.29012485e-01,
       7.34405479e-01, 3.14597571e-01, 9.98558927e-01, 5.16342607e-01,
       3.45345671e-01, 8.11041051e-01, 2.86532991e-01, 2.00982613e-01,
       3.14126685e-01, 4.00425839e-01, 6.51925481e-01, 3.03312085e-02,
       1.87841761e-01, 1.82841661e-01, 6.76988919e-01, 5.31352267e-01,
       1.75215609e-01, 4.58564305e-01, 7.86987569e-01, 3.72696090e-02,
       1.08258582e-01, 2.91632033e-01, 8.52908069e-01, 6.83483127e-01,
       1.20654493e-02, 7.75731306e-01, 8.14850337e-01, 9.58801565e-01,
       9.44386062e-01, 7.48724587e-01, 8.84856369e-01, 2.82872731e-01,
       9.92240079e-01, 5.99205886e-01, 2.28333420e-01, 8.03768880e-01,
       4.63191207e-02, 6.26781399e-01, 9.83072718e-01, 3.62678138e-01,
       6.08837649e-01, 7.64126395e-01, 5.09902683e-01, 9.35938626e-01,
       2.10917501e-01, 9.06093720e-01, 9.49901307e-01, 8.97181579e-01,
       4.77335081e-01, 7.31483075e-01, 9.32738691e-02, 4.40195197e-01,
       1.51545131e-01, 1.04916162e-01, 5.96120573e-01, 4.98548119e-01,
       6.64062820e-01, 2.39590315e-01, 2.16716482e-01, 1.41736214e-01,
       4.56505724e-01, 8.91101539e-02, 6.67590593e-01, 8.02963420e-01,
       3.39177444e-01, 9.62376868e-02, 8.28363576e-01, 5.13335897e-01,
       4.90750566e-01, 5.96443244e-01, 4.65604625e-01, 8.98784392e-01,
       8.11255124e-01, 9.28712208e-01, 4.62498552e-01, 6.07420663e-01,
       1.90899655e-02, 4.91951590e-01, 7.44833721e-01, 9.21511532e-01,
       1.20502389e-01, 5.35735046e-01, 2.76740038e-01, 7.75236759e-01,
       2.97175424e-01, 7.03760605e-01, 7.89109852e-01, 3.45365904e-01,
       5.42818051e-01, 9.43420213e-01, 7.90262903e-01, 6.37942023e-01,
       9.90247924e-02, 2.61989256e-01, 5.59068121e-01, 2.66564164e-01,
       4.85505959e-01, 7.47390673e-01, 4.85974810e-02, 9.57450384e-01,
       7.52390126e-01, 9.32010767e-01, 7.22470776e-01, 6.33382891e-01,
       7.31623134e-01, 9.23539207e-01, 2.65950022e-01, 7.25234929e-01,
       8.00507244e-01, 5.72518513e-02, 2.13877257e-03, 4.61449296e-01,
       5.21796617e-01, 6.58915855e-01, 8.30846016e-01, 2.97394184e-01,
       9.34986090e-01, 6.28809510e-01, 5.57989306e-01, 1.21002221e-01,
       8.49239551e-01, 8.29854917e-02, 9.05292502e-02, 6.22771833e-01,
       4.94637474e-01, 8.24057296e-01, 1.13972098e-01, 5.56995216e-01,
       2.83437981e-01, 6.41914147e-01, 6.44857492e-01, 8.70456480e-01,
       7.82406385e-01, 1.47704983e-01, 3.81484492e-02, 5.13978921e-01,
       1.18726347e-01, 6.18754663e-01, 3.70116127e-01, 1.85950111e-01,
       1.50007515e-01, 6.33492460e-02, 2.05650702e-01, 2.71988174e-01,
       7.22715778e-01, 6.04567967e-01, 3.25186659e-01, 5.93233484e-01,
       3.90476607e-01, 1.27194277e-01, 3.37988711e-01, 1.65549805e-01,
       1.96151889e-01, 2.93266118e-01, 2.88382554e-01, 3.29607535e-01,
       5.94174916e-01, 6.45579766e-01, 1.21453031e-01, 7.38913769e-01,
       8.29360827e-01, 9.47909597e-01, 7.11188406e-01, 7.52012877e-01,
       1.25315063e-02, 9.13103516e-01, 4.74977294e-01, 2.12328366e-02,
       5.16698078e-01, 9.61447379e-01, 5.65671359e-01, 8.43754013e-01,
       4.47718378e-01, 5.77610588e-01, 6.92064926e-02, 1.59911416e-01,
       4.85992026e-01, 6.67688081e-02, 4.57901885e-01, 5.26899899e-01,
       4.25239388e-01, 3.32207863e-01, 2.37417891e-01, 9.64139455e-01,
       4.56645321e-01, 3.08025899e-01, 7.06525093e-01, 6.76847377e-01,
       1.44784628e-02, 5.38852471e-02, 3.36482026e-01, 5.49102070e-01,
       2.78151237e-01, 3.74392853e-01, 8.07930213e-01, 9.49899667e-01,
       2.67415338e-01, 3.25924823e-01, 3.68106366e-01, 7.61264108e-01,
       6.52760365e-01, 5.21900179e-01, 2.79261468e-01, 7.40848063e-01,
       4.31365469e-01, 7.77981567e-01, 7.35219357e-01, 2.24699268e-01,
       5.61289834e-01, 7.31326179e-01, 4.53864339e-02, 2.37055857e-01,
       2.78019479e-01, 9.83152395e-01, 7.23890479e-01, 8.68315062e-01,
       6.93867397e-01, 3.98975093e-01, 4.39029245e-01, 4.79302533e-01,
       5.63436829e-01, 9.20689796e-01, 2.79047556e-01, 9.39431945e-04,
       2.46275749e-01, 8.11572188e-01, 3.33844538e-01, 3.26086177e-01,
       8.47859279e-01, 7.40246573e-02, 4.55168324e-02, 1.02198881e-01,
       2.29364176e-01, 8.72713417e-01, 5.45853158e-01, 6.72929191e-01,
       6.35190148e-01, 9.92156902e-01, 5.73437943e-01, 4.73507660e-01,
       3.86937381e-01, 6.20041853e-01, 6.55725655e-01, 5.45295840e-01,
       3.73205671e-01, 7.91417508e-01, 3.66664915e-01, 1.91092815e-02,
       2.06762158e-01, 2.15580940e-01, 5.34511398e-01, 8.14955668e-01,
       1.03499853e-01, 5.61093330e-01, 5.36074730e-01, 6.92525768e-01,
       2.38251163e-01, 7.15281859e-01, 6.87795252e-01, 9.13645099e-01,
       6.40045121e-01, 8.27926980e-01, 1.30863254e-01, 7.22187653e-01,
       4.82151336e-01, 7.65130587e-01, 7.18553855e-01, 5.05464969e-02,
       9.03913806e-02, 6.88558281e-01, 9.25435381e-01, 3.28666924e-01,
       6.29965576e-01, 7.68511786e-01, 4.31066053e-01, 2.83020703e-01,
       5.07396036e-01, 2.13237059e-01, 4.28593501e-01, 3.36404140e-01,
       6.89877456e-01, 9.37269972e-01, 8.47230016e-01, 6.77592491e-03,
       3.90033396e-01, 3.85674698e-01, 1.62208461e-01, 1.91527363e-01,
       4.49462816e-01, 1.16812187e-01, 8.89536151e-01, 2.56963068e-02,
       3.35233227e-02, 8.89456920e-01, 5.01150749e-01, 4.36671671e-01,
       6.22809134e-01, 5.00426624e-01, 4.25458762e-01, 1.81275554e-01,
       6.17252571e-01, 1.72958834e-01, 3.53156654e-01, 3.01425592e-01,
       8.24294806e-01, 1.06290612e-01, 6.88192624e-01, 1.18842918e-01,
       3.77816220e-01, 9.33151710e-01, 8.45708492e-01, 6.10373487e-01,
       9.63766648e-01, 6.00600567e-01, 5.45146670e-01, 3.26508158e-01,
       6.30131410e-01, 3.99116711e-01, 9.42421544e-01, 7.29800694e-01,
       7.24192140e-01, 7.48898090e-01, 4.29362058e-01, 7.07520237e-01,
       2.03930339e-01, 2.67544305e-01, 5.72491066e-02, 3.47733347e-02,
       4.92959929e-04, 7.50134429e-01, 5.76271367e-01, 5.83435666e-01,
       5.93869680e-01, 7.23725529e-01, 6.29377010e-02, 7.05168815e-01,
       5.59570141e-01, 6.06621568e-01, 8.73148310e-01, 1.14471243e-01,
       6.13515504e-01, 5.17464266e-01, 1.92171724e-01, 8.64569916e-01,
       6.39381666e-01, 9.28992832e-01, 4.65240375e-02, 5.73059203e-01,
       6.96025236e-01, 2.24000936e-01, 4.08869526e-01, 6.97422591e-01,
       3.11093008e-02, 6.09208374e-01, 8.07310707e-01, 6.14445666e-01,
       4.97190147e-01, 1.31616970e-02, 9.48581375e-01, 8.82429760e-01,
       8.92307119e-01, 9.46584796e-01, 5.62527895e-01, 4.38999303e-02,
       5.47912848e-01, 7.90657420e-01, 4.40906883e-01, 9.69686197e-02,
       1.87603668e-01, 9.46799108e-01, 6.28377284e-01, 9.32080443e-01,
       9.25229036e-01, 2.11718714e-01, 6.71015967e-01, 8.77004341e-01,
       4.80702506e-01, 8.92761913e-01, 4.05982571e-01, 1.58731198e-01,
       8.61379884e-01, 8.35415411e-01, 2.58706997e-01, 3.12324716e-01,
       2.81289015e-02, 6.83557537e-01, 1.29673914e-01, 6.94212021e-01,
       1.84547848e-01, 5.51934834e-01, 8.95388428e-02, 8.61961139e-01,
       1.74486724e-01, 3.94829020e-01, 2.86722650e-01, 9.88480739e-01,
       2.82610027e-01, 1.90864644e-01, 4.65556091e-01, 8.07862443e-01,
       7.26755554e-01, 6.57330282e-01, 2.23051917e-02, 4.50567196e-01,
       1.64091753e-01, 2.69148039e-01, 8.07822871e-02, 7.41901660e-01,
       3.44750455e-01, 3.63679584e-01, 7.13763684e-01, 2.90172839e-01,
       3.18362858e-01, 9.45933173e-01, 8.40791380e-01, 1.36168389e-01,
       3.92870308e-01, 3.80347890e-01, 8.60820007e-01, 1.83617419e-01,
       2.36449238e-01, 2.76972551e-01, 5.70224855e-01, 4.45992827e-01,
       5.63457251e-01, 8.57383813e-02, 7.14533893e-01, 9.37132618e-01,
       6.20210083e-01, 9.78852082e-01, 2.14797553e-01, 8.16140823e-01,
       7.05917812e-01, 7.52031574e-01, 4.36857032e-01, 8.66850706e-01,
       5.03130964e-01, 5.50159458e-01, 8.05228642e-03, 2.78017889e-02,
       4.28000075e-01, 5.60410624e-01, 9.20149686e-01, 1.85338669e-01,
       5.40976225e-01, 1.81975831e-01, 8.90760854e-01, 8.77251976e-01,
       7.61684206e-01, 6.87711021e-01, 6.75450228e-01, 8.13466484e-01,
       9.45840570e-01, 9.80003818e-01, 8.43115026e-01, 9.24389879e-01,
       2.50914781e-02, 9.33699755e-01, 5.07569147e-01, 2.62520326e-02,
       9.48627802e-01, 6.49973676e-01, 6.65838220e-03, 4.80275212e-01,
       9.60742212e-01, 6.06862743e-01, 8.96562365e-01, 9.29957362e-01,
       5.48065957e-01, 4.06277634e-01, 8.88414017e-01, 1.36138866e-01,
       5.77915055e-01, 6.24313823e-01, 1.80868491e-01, 2.95496908e-01,
       6.23680644e-01, 5.20994817e-01, 9.71437061e-01, 9.79515655e-01,
       5.95823009e-01, 5.55512852e-01, 4.51353642e-01, 5.22842541e-01,
       4.59529521e-01, 4.30002387e-01, 6.84831337e-01, 1.79512524e-01,
       3.77203166e-01, 9.36321567e-01, 2.86310440e-01, 3.74895380e-01,
       2.24201280e-01, 4.91910323e-01, 9.07080648e-01, 4.58525933e-02,
       1.83189224e-01, 5.47887104e-01, 6.05844245e-01, 8.19894603e-01,
       5.58685978e-01, 5.66224262e-01, 6.55174056e-01, 8.96813374e-01,
       5.67845735e-01, 8.60165494e-02, 3.98869489e-01, 5.18258653e-01,
       9.08579790e-01, 1.23294856e-01, 3.06285576e-01, 5.41618478e-01,
       1.48987761e-01, 6.98051758e-01, 5.10928503e-01, 5.48416611e-01,
       4.54687801e-01, 8.02781297e-01, 4.16178033e-01, 4.36453142e-01,
       6.14968619e-01, 1.52866985e-01, 3.70134488e-01, 1.56133902e-01,
       2.74901604e-01, 4.52189109e-01, 4.20545136e-01, 7.21931530e-01,
       1.94845067e-01, 1.90063438e-01, 2.59104175e-01, 7.16713504e-01,
       1.90855198e-01, 4.55787835e-01, 6.76313416e-01, 9.00105646e-01,
       3.30006535e-03, 5.76679169e-01, 2.24149519e-01, 7.93600848e-01,
       6.76491521e-01, 8.20469502e-01, 4.30163164e-01, 1.35889380e-01,
       8.25622177e-01, 9.02218678e-01, 4.67262254e-01, 9.47599206e-01,
       9.65972491e-01, 1.93558419e-01, 1.22157902e-02, 3.84868059e-01,
       7.43050125e-01, 2.82772329e-01, 3.22482598e-01, 6.99421752e-02,
       7.09029545e-02, 3.32632102e-01, 9.29060825e-01, 2.70046334e-01,
       3.19752386e-01, 6.05343150e-01, 8.41624510e-01, 2.81746440e-01,
       2.01795110e-01, 8.74974041e-02, 2.65679066e-01, 4.22435610e-01,
       6.81928016e-01, 8.49284903e-01, 6.16443561e-01, 9.01849861e-01,
       5.54071534e-01, 3.53922111e-01, 6.13201535e-01, 1.54097974e-01,
       1.71370404e-01, 6.31242524e-01, 8.16090189e-01, 1.53381957e-02,
       3.12846801e-01, 4.80863551e-01, 2.12264662e-01, 1.12973149e-02,
       3.35821143e-01, 8.32057481e-01, 7.03789232e-01, 5.35566644e-01,
       4.38510148e-02, 3.52784851e-01, 6.55437395e-01, 2.70426679e-01,
       3.87413728e-01, 3.67352873e-02, 2.04564850e-01, 2.98240747e-01,
       5.98268866e-01, 4.86977907e-01, 2.13517719e-01, 8.31000984e-01,
       5.62280099e-01, 7.16739835e-01, 4.25495582e-01, 4.18157684e-02,
       9.61919311e-01, 4.99773612e-01, 3.54445049e-01, 3.87730946e-01,
       9.98317873e-01, 4.41830093e-01, 4.17931741e-02, 8.92949529e-01,
       1.12840287e-01, 3.10626484e-01, 6.10908084e-01, 5.55735473e-02,
       2.33964919e-01, 5.76331834e-01, 6.03547155e-02, 2.71673825e-02,
       6.45223421e-01, 2.02918424e-01, 5.20335923e-02, 8.63929499e-02,
       2.27555730e-01, 8.85569315e-01, 5.81203589e-01, 5.13500575e-01,
       7.32618130e-01, 6.07107814e-01, 1.04319944e-01, 2.81469108e-01,
       4.75268922e-01, 2.51232431e-01, 4.03626402e-01, 9.57549553e-01,
       4.89886477e-01, 9.42480329e-01, 8.97282175e-01, 8.82796576e-01,
       7.49982498e-02, 6.33612056e-02, 1.43910808e-01, 4.32271764e-01,
       9.68078783e-01, 9.77881069e-01, 8.03653776e-01, 3.18825594e-01,
       1.18506709e-01, 3.86908757e-02, 8.65923438e-01, 4.69609929e-01,
       4.64868631e-01, 6.12798459e-01, 7.81007798e-01, 5.23454045e-01,
       4.63505839e-01, 6.80070797e-01, 6.18533471e-01, 8.25556563e-01,
       4.95681273e-01, 5.75448144e-01, 8.14734772e-01, 3.40479427e-01,
       1.66810448e-01, 5.00018464e-01, 2.58841088e-01, 5.05324040e-01,
       8.58939551e-01, 2.67325550e-01, 4.48016085e-01, 1.63801341e-01,
       7.79160383e-01, 7.10257346e-02, 7.74981260e-01, 5.82119711e-01,
       1.58359005e-02, 2.45727070e-01, 2.41170021e-01, 6.02085530e-01,
       7.66283882e-01, 8.01667345e-01, 1.16964012e-01, 2.07364352e-01,
       2.31109509e-01, 9.01905625e-01, 4.05757208e-01, 3.19118290e-01,
       6.95586378e-02, 7.40315199e-01, 8.55866762e-01, 1.23294467e-01,
       5.44299516e-01, 9.01194433e-01, 7.65953454e-01, 3.41613086e-01,
       6.85839474e-01, 4.44097878e-01, 4.56524655e-01, 2.46635987e-01,
       1.27225466e-01, 6.63853919e-01, 2.49456530e-01, 7.15707269e-01,
       4.77197914e-01, 2.31341350e-01, 9.98179165e-01, 4.51980879e-01,
       4.77688476e-01, 2.01347300e-01, 3.29046086e-01, 7.26440865e-01,
       7.53409154e-01, 9.04497309e-01, 1.96686594e-01, 6.10491318e-01,
       6.05863988e-01, 1.35623824e-01, 8.91604752e-01, 7.33287532e-01,
       2.59845454e-01, 3.81861979e-01, 7.61158614e-01, 3.76908026e-01,
       6.44692923e-01, 4.98197456e-01, 5.93674330e-01, 6.07339889e-01,
       6.22547348e-01, 8.39708559e-01, 8.95156341e-01, 2.71514641e-02,
       1.90929363e-01, 8.77715216e-01, 3.65475775e-01, 9.00439931e-01,
       5.53346324e-01, 2.81924756e-01, 5.43136288e-02, 4.99697950e-02,
       4.04439913e-01, 7.87406661e-01, 4.74379692e-02, 1.87385791e-01,
       2.99061063e-01, 4.41304173e-01, 5.68923382e-01, 6.11673681e-01,
       5.41793422e-01, 4.24907478e-01, 2.66451788e-01, 6.45760822e-01,
       8.59089101e-01, 2.27322715e-01, 2.88969486e-01, 1.60910246e-01,
       3.97248160e-01, 4.39723274e-01, 4.74261530e-01, 4.44615391e-01,
       6.04802997e-01, 2.70891617e-01, 1.72591646e-01, 2.99159494e-01,
       2.74104359e-01, 6.43689660e-01, 8.54987454e-01, 9.99831322e-01,
       3.73345093e-01, 7.41050966e-01, 9.99382470e-01, 3.83424104e-01,
       6.97016783e-01, 7.11398459e-02, 5.41931831e-01, 2.21241676e-01,
       8.46975910e-01, 1.68401336e-01, 2.26373827e-01, 8.88746480e-01,
       9.01895468e-01, 4.91510172e-01, 7.81418735e-01, 1.89198177e-01,
       8.06324648e-01, 1.12827883e-01, 8.32073855e-01, 7.19947233e-01,
       6.92192687e-01, 2.11071902e-01, 9.01253544e-01, 2.28363508e-01,
       8.86677055e-02, 9.84216142e-01, 5.62748635e-01, 3.91896440e-01,
       8.41600752e-01, 8.78788831e-01, 9.98803597e-01, 4.21411748e-01,
       8.79489885e-01, 5.04776982e-01, 9.44332878e-02, 1.90332734e-01,
       3.91034367e-01, 7.75647050e-01, 7.07868641e-01, 9.96031563e-01,
       5.58861672e-01, 6.46010954e-01, 9.49996303e-01, 6.18755448e-01,
       7.66188851e-01, 8.13135776e-01, 1.23007481e-02, 6.29612378e-01,
       4.76313753e-02, 1.07357003e-01, 4.03995639e-01, 8.78976935e-01,
       5.28121701e-01, 8.86057700e-01, 1.61506879e-01, 4.63571481e-01,
       2.43188762e-01, 3.46018760e-01, 6.14604707e-01, 9.22942476e-01]),
    'PassFlattenCallTempVar2': tensor([3.1565e-01, 4.5303e-01, 2.6698e-01, 1.0893e-01, 8.6817e-01, 6.2973e-01,
        3.5252e-01, 6.7538e-02, 6.2635e-01, 5.9866e-01, 9.2217e-02, 5.6852e-02,
        2.3713e-01, 2.3540e-01, 7.7437e-01, 4.2601e-02, 3.5470e-01, 4.6917e-01,
        7.6758e-01, 8.6352e-01, 7.7762e-01, 2.2590e-01, 7.6039e-01, 4.4139e-01,
        2.1744e-01, 6.2025e-01, 1.4122e-01, 8.8755e-02, 4.3756e-01, 2.8919e-01,
        2.7307e-01, 5.4904e-01, 9.6516e-01, 6.9241e-01, 6.4479e-01, 7.2583e-01,
        9.3830e-01, 4.7294e-02, 2.1906e-03, 3.4637e-01, 6.7797e-01, 3.1412e-01,
        7.8307e-01, 6.0555e-01, 1.1206e-01, 8.8688e-01, 3.4221e-01, 5.5118e-01,
        8.1568e-01, 8.5454e-01, 6.2729e-01, 1.4950e-01, 7.1185e-01, 3.2073e-01,
        5.4336e-01, 5.8971e-01, 2.3165e-01, 1.1327e-02, 7.2830e-01, 5.1145e-02,
        8.1817e-01, 2.4575e-01, 7.6128e-02, 5.9575e-01, 1.8117e-01, 2.1668e-01,
        5.1214e-01, 5.0423e-02, 2.5674e-01, 2.5445e-01, 3.5811e-01, 5.0402e-01,
        1.5192e-01, 5.8073e-01, 1.8930e-01, 3.3121e-01, 3.9240e-01, 4.2232e-01,
        4.0589e-01, 5.8419e-01, 9.9166e-01, 1.3450e-01, 5.0704e-01, 8.0891e-01,
        9.6472e-01, 7.9420e-01, 1.7861e-01, 8.6691e-02, 8.2448e-01, 2.6064e-01,
        9.2901e-01, 9.6660e-01, 1.8951e-01, 9.6422e-01, 6.4891e-01, 2.3862e-01,
        8.0132e-01, 7.6607e-01, 2.1112e-01, 9.5513e-02, 6.9505e-01, 4.3815e-01,
        5.7862e-01, 7.1643e-01, 3.5232e-01, 3.0888e-01, 6.7678e-02, 4.1877e-01,
        2.3036e-01, 3.0612e-01, 4.0407e-01, 9.3916e-01, 1.8070e-01, 1.9444e-01,
        4.5614e-01, 9.1701e-01, 1.0816e-01, 3.8764e-01, 7.9830e-02, 3.9855e-01,
        8.7588e-01, 3.3207e-01, 6.5598e-01, 9.3879e-01, 1.7343e-01, 6.1130e-01,
        6.3756e-02, 1.2460e-01, 4.1511e-01, 1.4887e-01, 8.8595e-01, 5.9011e-01,
        6.8284e-01, 1.0072e-01, 8.9341e-01, 3.6648e-01, 8.4961e-01, 7.0566e-01,
        1.2905e-03, 6.0538e-01, 2.1365e-02, 4.1410e-01, 4.9117e-02, 9.9226e-01,
        4.6897e-02, 1.4174e-01, 2.5198e-01, 3.2936e-01, 7.4488e-01, 1.9236e-01,
        8.5171e-01, 4.7804e-01, 9.9026e-01, 3.4746e-01, 5.3679e-01, 2.2079e-01,
        6.4501e-01, 6.4218e-01, 7.9708e-01, 5.6987e-01, 3.4001e-01, 9.8679e-01,
        5.8981e-01, 8.5022e-01, 3.1632e-01, 8.1251e-01, 2.8434e-01, 6.6128e-01,
        1.1498e-01, 9.8016e-01, 8.0102e-01, 9.2901e-01, 7.3441e-01, 3.1460e-01,
        9.9856e-01, 5.1634e-01, 3.4535e-01, 8.1104e-01, 2.8653e-01, 2.0098e-01,
        3.1413e-01, 4.0043e-01, 6.5193e-01, 3.0331e-02, 1.8784e-01, 1.8284e-01,
        6.7699e-01, 5.3135e-01, 1.7522e-01, 4.5856e-01, 7.8699e-01, 3.7270e-02,
        1.0826e-01, 2.9163e-01, 8.5291e-01, 6.8348e-01, 1.2065e-02, 7.7573e-01,
        8.1485e-01, 9.5880e-01, 9.4439e-01, 7.4872e-01, 8.8486e-01, 2.8287e-01,
        9.9224e-01, 5.9921e-01, 2.2833e-01, 8.0377e-01, 4.6319e-02, 6.2678e-01,
        9.8307e-01, 3.6268e-01, 6.0884e-01, 7.6413e-01, 5.0990e-01, 9.3594e-01,
        2.1092e-01, 9.0609e-01, 9.4990e-01, 8.9718e-01, 4.7734e-01, 7.3148e-01,
        9.3274e-02, 4.4020e-01, 1.5155e-01, 1.0492e-01, 5.9612e-01, 4.9855e-01,
        6.6406e-01, 2.3959e-01, 2.1672e-01, 1.4174e-01, 4.5651e-01, 8.9110e-02,
        6.6759e-01, 8.0296e-01, 3.3918e-01, 9.6238e-02, 8.2836e-01, 5.1334e-01,
        4.9075e-01, 5.9644e-01, 4.6560e-01, 8.9878e-01, 8.1126e-01, 9.2871e-01,
        4.6250e-01, 6.0742e-01, 1.9090e-02, 4.9195e-01, 7.4483e-01, 9.2151e-01,
        1.2050e-01, 5.3574e-01, 2.7674e-01, 7.7524e-01, 2.9718e-01, 7.0376e-01,
        7.8911e-01, 3.4537e-01, 5.4282e-01, 9.4342e-01, 7.9026e-01, 6.3794e-01,
        9.9025e-02, 2.6199e-01, 5.5907e-01, 2.6656e-01, 4.8551e-01, 7.4739e-01,
        4.8597e-02, 9.5745e-01, 7.5239e-01, 9.3201e-01, 7.2247e-01, 6.3338e-01,
        7.3162e-01, 9.2354e-01, 2.6595e-01, 7.2523e-01, 8.0051e-01, 5.7252e-02,
        2.1388e-03, 4.6145e-01, 5.2180e-01, 6.5892e-01, 8.3085e-01, 2.9739e-01,
        9.3499e-01, 6.2881e-01, 5.5799e-01, 1.2100e-01, 8.4924e-01, 8.2985e-02,
        9.0529e-02, 6.2277e-01, 4.9464e-01, 8.2406e-01, 1.1397e-01, 5.5700e-01,
        2.8344e-01, 6.4191e-01, 6.4486e-01, 8.7046e-01, 7.8241e-01, 1.4770e-01,
        3.8148e-02, 5.1398e-01, 1.1873e-01, 6.1875e-01, 3.7012e-01, 1.8595e-01,
        1.5001e-01, 6.3349e-02, 2.0565e-01, 2.7199e-01, 7.2272e-01, 6.0457e-01,
        3.2519e-01, 5.9323e-01, 3.9048e-01, 1.2719e-01, 3.3799e-01, 1.6555e-01,
        1.9615e-01, 2.9327e-01, 2.8838e-01, 3.2961e-01, 5.9417e-01, 6.4558e-01,
        1.2145e-01, 7.3891e-01, 8.2936e-01, 9.4791e-01, 7.1119e-01, 7.5201e-01,
        1.2532e-02, 9.1310e-01, 4.7498e-01, 2.1233e-02, 5.1670e-01, 9.6145e-01,
        5.6567e-01, 8.4375e-01, 4.4772e-01, 5.7761e-01, 6.9206e-02, 1.5991e-01,
        4.8599e-01, 6.6769e-02, 4.5790e-01, 5.2690e-01, 4.2524e-01, 3.3221e-01,
        2.3742e-01, 9.6414e-01, 4.5665e-01, 3.0803e-01, 7.0653e-01, 6.7685e-01,
        1.4478e-02, 5.3885e-02, 3.3648e-01, 5.4910e-01, 2.7815e-01, 3.7439e-01,
        8.0793e-01, 9.4990e-01, 2.6742e-01, 3.2592e-01, 3.6811e-01, 7.6126e-01,
        6.5276e-01, 5.2190e-01, 2.7926e-01, 7.4085e-01, 4.3137e-01, 7.7798e-01,
